"","entity_name","iso3c","year","p10","p90","population","continent"
"1","Albania","ALB",2017,4.91,22.72,2879361,NA
"2","Albania","ALB",2018,5.47,23.32,2877019,NA
"3","Angola","AGO",2018,1.07,10.72,31273538,NA
"4","Argentina - urban",NA,2017,7.86,58.4,NA,NA
"5","Argentina - urban",NA,2018,7,53.25,NA,NA
"6","Armenia","ARM",2017,3.85,14.08,2851929,NA
"7","Armenia","ARM",2018,3.71,14,2836563,NA
"8","Australia","AUS",2018,25.06,113.4,24979228,NA
"9","Austria","AUT",2017,27.86,106.5,8797497,NA
"10","Austria","AUT",2018,27.9,108.5,8840518,NA
"11","Belarus","BLR",2017,8.69,26.78,9707874,NA
"12","Belarus","BLR",2018,9.49,28.72,9695573,NA
"13","Belgium","BEL",2017,25.22,89.5,11384491,NA
"14","Belgium","BEL",2018,25.98,90.05,11448598,NA
"15","Benin","BEN",2018,1.71,8.58,11940688,NA
"16","Bhutan","BTN",2017,3.72,20.92,756130,NA
"17","Bolivia","BOL",2017,3.95,39.05,11435535,NA
"18","Bolivia","BOL",2018,4.33,37.45,11606906,NA
"19","Brazil","BRA",2017,3.43,41.3,208504960,NA
"20","Brazil","BRA",2018,3.43,42.85,210166592,NA
"21","Bulgaria","BGR",2017,6.99,39.65,7182430,NA
"22","Bulgaria","BGR",2018,8.01,46.35,7117424,NA
"23","Burkina Faso","BFA",2018,1.38,10.76,20392730,NA
"24","Canada","CAN",2017,24.82,114.5,36554344,NA
"25","Chad","TCD",2018,1.4,7,15604213,NA
"26","Chile","CHL",2017,7.52,46.95,18368582,NA
"27","China","CHN",2017,4.1,23.96,1410275968,NA
"28","China","CHN",2018,4.44,25.48,1417069440,NA
"29","China - rural",NA,2017,3.39,15,NA,NA
"30","China - rural",NA,2018,3.74,16.16,NA,NA
"31","China - urban",NA,2017,5.25,28.62,NA,NA
"32","China - urban",NA,2018,5.43,30.2,NA,NA
"33","Colombia","COL",2017,3.31,29.98,48351668,NA
"34","Colombia","COL",2018,3.28,30.6,49276968,NA
"35","Costa Rica","CRI",2017,6.09,57,4993849,NA
"36","Costa Rica","CRI",2018,5.72,54.95,5040738,NA
"37","Cote d'Ivoire","CIV",2018,2.07,10.72,25493990,NA
"38","Croatia","HRV",2017,9.86,43.1,4192468,NA
"39","Croatia","HRV",2018,11.38,45.8,4160488,NA
"40","Cyprus","CYP",2017,20.58,81.3,1208527,NA
"41","Cyprus","CYP",2018,22.5,84.5,1218834,NA
"42","Czechia","CZE",2017,19.32,55.8,10531315,NA
"43","Czechia","CZE",2018,20.22,59.3,10534598,NA
"44","Denmark","DNK",2017,29.76,97.1,5737286,NA
"45","Denmark","DNK",2018,30.55,99.75,5766689,NA
"46","Djibouti","DJI",2017,1.55,10.16,1040242,NA
"47","Dominican Republic","DOM",2017,4.54,27.7,10647247,NA
"48","Dominican Republic","DOM",2018,4.85,29.3,10765532,NA
"49","East Asia and Pacific",NA,2017,3.49,22.84,NA,NA
"50","East Asia and Pacific",NA,2018,3.73,24.12,NA,NA
"51","Ecuador","ECU",2017,3.88,31.4,16696947,NA
"52","Ecuador","ECU",2018,3.68,32,17015672,NA
"53","Egypt","EGY",2017,2.92,10.3,101789384,NA
"54","El Salvador","SLV",2017,3.69,20.34,6266661,NA
"55","El Salvador","SLV",2018,3.82,22.42,6276340,NA
"56","Estonia","EST",2017,15.82,66.55,1317550,NA
"57","Estonia","EST",2018,16.66,70.7,1322146,NA
"58","Europe and Central Asia",NA,2017,4.89,35.95,NA,NA
"59","Europe and Central Asia",NA,2018,5.22,36.5,NA,NA
"60","Finland","FIN",2017,28.02,90.45,5508146,NA
"61","Finland","FIN",2018,28.38,91.8,5515465,NA
"62","France","FRA",2017,24.62,95,64144092,NA
"63","France","FRA",2018,24.74,96.2,64277812,NA
"64","Gabon","GAB",2017,3.91,23.82,2140225,NA
"65","Georgia","GEO",2017,2.67,14.94,3771904,NA
"66","Georgia","GEO",2018,2.71,14.6,3772323,NA
"67","Germany","DEU",2017,26.18,104.4,82624368,NA
"68","Germany","DEU",2018,27.06,107.7,82896696,NA
"69","Greece","GRC",2017,9.08,44.6,10692230,NA
"70","Greece","GRC",2018,10.02,46.35,10633275,NA
"71","Guinea","GIN",2018,1.92,7.55,12554871,NA
"72","Guinea-Bissau","GNB",2018,1.7,7.63,1924954,NA
"73","High income countries",NA,2017,20.62,111.4,NA,NA
"74","High income countries",NA,2018,21.06,114.5,NA,NA
"75","Honduras","HND",2017,1.75,21.72,9626845,NA
"76","Honduras","HND",2018,1.74,21.94,9792854,NA
"77","Hungary","HUN",2017,10.46,39.6,9788940,NA
"78","Hungary","HUN",2018,11.26,41.3,9776361,NA
"79","Iceland","ISL",2017,31.85,98.1,343641,NA
"80","India","IND",2017,2,8.38,1354195712,NA
"81","India","IND",2018,2.09,9.06,1369003264,NA
"82","India - rural",NA,2017,1.97,6.81,NA,NA
"83","India - rural",NA,2018,2.07,7.08,NA,NA
"84","India - urban",NA,2017,2.09,11.06,NA,NA
"85","India - urban",NA,2018,2.16,11.54,NA,NA
"86","Indonesia","IDN",2017,2.4,13.08,264498848,NA
"87","Indonesia","IDN",2018,2.55,13.48,267066848,NA
"88","Indonesia - rural",NA,2017,2.24,9.39,NA,NA
"89","Indonesia - rural",NA,2018,2.34,9.88,NA,NA
"90","Indonesia - urban",NA,2017,2.56,15.98,NA,NA
"91","Indonesia - urban",NA,2018,2.78,16.16,NA,NA
"92","Iran","IRN",2017,4.98,31.25,84505080,NA
"93","Iran","IRN",2018,4.86,30.9,85617560,NA
"94","Ireland","IRL",2017,23.26,90.15,4771860,NA
"95","Ireland","IRL",2018,24.76,91.1,4834506,NA
"96","Israel","ISR",2017,10.3,75.2,8309256,NA
"97","Israel","ISR",2018,10.78,76.5,8456487,NA
"98","Italy","ITA",2017,15.82,85.15,60004024,NA
"99","Italy","ITA",2018,15.98,85.45,59877432,NA
"100","Kazakhstan","KAZ",2017,5.91,19.22,18314822,NA
"101","Kazakhstan","KAZ",2018,6.34,20.56,18538100,NA
"102","Kosovo","OWID_KOS",2017,4.6,15.48,1731670,NA
"103","Kyrgyzstan","KGZ",2017,3.22,10.04,6121266,NA
"104","Kyrgyzstan","KGZ",2018,3.44,10.82,6223503,NA
"105","Laos","LAO",2018,2.36,11.7,7105008,NA
"106","Latin America and the Caribbean",NA,2017,3.47,36.7,NA,NA
"107","Latin America and the Caribbean",NA,2018,3.51,36.9,NA,NA
"108","Latvia","LVA",2017,10.3,51.9,1954861,NA
"109","Latvia","LVA",2018,11.92,57.35,1935632,NA
"110","Lesotho","LSO",2017,1.14,9.39,2170622,NA
"111","Lithuania","LTU",2017,10.92,58.4,2904452,NA
"112","Lithuania","LTU",2018,12.06,63,2876128,NA
"113","Luxembourg","LUX",2017,29.02,142.3,596290,NA
"114","Luxembourg","LUX",2018,29.26,149.5,607920,NA
"115","Mali","MLI",2018,1.94,9.26,19934304,NA
"116","Malta","MLT",2017,21.96,81.1,479507,NA
"117","Malta","MLT",2018,22.26,82.55,491590,NA
"118","Mauritius","MUS",2017,6.2,28.84,1294743,NA
"119","Mexico","MEX",2018,3.76,28.02,124013864,NA
"120","Middle East and North Africa",NA,2017,2.84,21.24,NA,NA
"121","Middle East and North Africa",NA,2018,2.58,21.16,NA,NA
"122","Moldova","MDA",2017,5.9,18.56,3180515,NA
"123","Moldova","MDA",2018,6.28,18.92,3141839,NA
"124","Mongolia","MNG",2018,4.07,17.24,3163994,NA
"125","Montenegro","MNE",2017,4.86,32.65,632445,NA
"126","Montenegro","MNE",2018,4.74,31.9,631459,NA
"127","Myanmar","MMR",2017,3,10.88,52288344,NA
"128","Netherlands","NLD",2017,28.46,96.25,17207204,NA
"129","Netherlands","NLD",2018,28.64,96.7,17286042,NA
"130","Niger","NER",2018,1.12,5.04,22577060,NA
"131","Nigeria","NGA",2018,1.34,6.64,198387616,NA
"132","North Macedonia","MKD",2017,3.88,23.62,2111982,NA
"133","North Macedonia","MKD",2018,4.36,24.22,2113497,NA
"134","Norway","NOR",2017,34.5,114.9,5277396,NA
"135","Norway","NOR",2018,34.55,115.4,5312321,NA
"136","Pakistan","PAK",2018,2.46,8.07,219731488,NA
"137","Panama","PAN",2017,5.34,62.35,4096071,NA
"138","Panama","PAN",2018,5.91,65.85,4165258,NA
"139","Paraguay","PRY",2017,4.65,34.85,6355406,NA
"140","Paraguay","PRY",2018,4.79,36.2,6443337,NA
"141","Peru","PER",2017,3.26,25.7,31605488,NA
"142","Peru","PER",2018,3.53,26.6,32203946,NA
"143","Philippines","PHL",2018,2.56,13.04,108568832,NA
"144","Poland","POL",2017,9,33.85,38532816,NA
"145","Poland","POL",2018,8.66,33.35,38521464,NA
"146","Portugal","PRT",2017,12.28,54.45,10307528,NA
"147","Portugal","PRT",2018,12.88,57.05,10289833,NA
"148","Romania","ROU",2017,4.78,32.3,19698852,NA
"149","Romania","ROU",2018,6.28,23.9,19606778,NA
"150","Russia","RUS",2017,8.23,41.65,145452544,NA
"151","Russia","RUS",2018,8.43,41.3,145652288,NA
"152","Sao Tome and Principe","STP",2017,1.85,9.96,208050,NA
"153","Senegal","SEN",2018,2.19,10.96,15574910,NA
"154","Serbia","SRB",2017,3.84,24.84,7464882,NA
"155","Serbia","SRB",2018,7.2,28.18,7433825,NA
"156","Seychelles","SYC",2018,8.29,38.55,103120,NA
"157","Sierra Leone","SLE",2018,1.59,6.87,7861287,NA
"158","Slovakia","SVK",2017,12.2,36.7,5439418,NA
"159","Slovakia","SVK",2018,12.24,39.2,5446746,NA
"160","Slovenia","SVN",2017,20.72,62.2,2098396,NA
"161","Slovenia","SVN",2018,22.68,65.8,2105931,NA
"162","Somalia","SOM",2017,0.66,3.63,14864224,NA
"163","South Asia",NA,2017,2.03,8.37,NA,NA
"164","South Asia",NA,2018,2.15,9,NA,NA
"165","Spain","ESP",2017,15.14,80.5,46584168,NA
"166","Spain","ESP",2018,15.08,80.7,46792044,NA
"167","Sub-Saharan Africa",NA,2017,1.06,7.84,NA,NA
"168","Sub-Saharan Africa",NA,2018,1.08,7.96,NA,NA
"169","Sweden","SWE",2017,24.34,91.25,10058191,NA
"170","Sweden","SWE",2018,23.6,92.9,10162300,NA
"171","Switzerland","CHE",2017,32,136.3,8451688,NA
"172","Switzerland","CHE",2018,31.05,131.3,8514431,NA
"173","Tanzania","TZA",2018,1.17,5.99,58090444,NA
"174","Thailand","THA",2017,6.09,29.88,70898208,NA
"175","Thailand","THA",2018,5.93,29.88,71127808,NA
"176","Togo","TGO",2018,1.36,8.86,8046680,NA
"177","Turkey","TUR",2017,6.58,42.5,82089824,NA
"178","Turkey","TUR",2018,6.6,43.85,82809304,NA
"179","Ukraine","UKR",2017,6.69,20.74,44657260,NA
"180","Ukraine","UKR",2018,7,21.72,44446952,NA
"181","United Kingdom","GBR",2017,20.04,96.8,66064808,NA
"182","United States","USA",2017,21.42,147.2,329791232,NA
"183","United States","USA",2018,22.72,153.3,332140032,NA
"184","Uruguay","URY",2017,9.07,56.8,3422205,NA
"185","Uruguay","URY",2018,8.85,56.2,3427044,NA
"186","Vietnam","VNM",2018,4.72,24.3,94914328,NA
"187","World","OWID_WRL",2017,2.19,43.55,7599822336,NA
"188","World","OWID_WRL",2018,2.27,44.45,7683789824,NA
"189","Zimbabwe","ZWE",2017,1.34,8.81,14751101,NA
"190","Afghanistan","AFG",2017,NA,NA,35643420,NA
"191","Afghanistan","AFG",2018,NA,NA,36686788,NA
"192","Africa",NA,2017,NA,NA,1263333997,NA
"193","Africa",NA,2018,NA,NA,1295265310,NA
"194","Africa (UN)",NA,2017,NA,NA,1263333760,NA
"195","Africa (UN)",NA,2018,NA,NA,1295265024,NA
"196","Algeria","DZA",2017,NA,NA,41136548,NA
"197","Algeria","DZA",2018,NA,NA,41927008,NA
"198","American Samoa","ASM",2017,NA,NA,49486,NA
"199","American Samoa","ASM",2018,NA,NA,48445,NA
"200","Andorra","AND",2017,NA,NA,73853,NA
"201","Andorra","AND",2018,NA,NA,75034,NA
"202","Angola","AGO",2017,NA,NA,30208634,NA
"203","Anguilla","AIA",2017,NA,NA,15040,NA
"204","Anguilla","AIA",2018,NA,NA,15201,NA
"205","Antigua and Barbuda","ATG",2017,NA,NA,91133,NA
"206","Antigua and Barbuda","ATG",2018,NA,NA,91644,NA
"207","Argentina","ARG",2017,NA,NA,44054616,NA
"208","Argentina","ARG",2018,NA,NA,44413592,NA
"209","Aruba","ABW",2017,NA,NA,105454,NA
"210","Aruba","ABW",2018,NA,NA,105980,NA
"211","Asia",NA,2017,NA,NA,4547095064,NA
"212","Asia",NA,2018,NA,NA,4588802751,NA
"213","Asia (UN)",NA,2017,NA,NA,4548303360,NA
"214","Asia (UN)",NA,2018,NA,NA,4590021632,NA
"215","Australia","AUS",2017,NA,NA,24590336,NA
"216","Azerbaijan","AZE",2017,NA,NA,10071569,NA
"217","Azerbaijan","AZE",2018,NA,NA,10152524,NA
"218","Bahamas","BHS",2017,NA,NA,399027,NA
"219","Bahamas","BHS",2018,NA,NA,401911,NA
"220","Bahrain","BHR",2017,NA,NA,1456844,NA
"221","Bahrain","BHR",2018,NA,NA,1487346,NA
"222","Bangladesh","BGD",2017,NA,NA,161793968,NA
"223","Bangladesh","BGD",2018,NA,NA,163683952,NA
"224","Barbados","BRB",2017,NA,NA,279199,NA
"225","Barbados","BRB",2018,NA,NA,279702,NA
"226","Belize","BLZ",2017,NA,NA,374702,NA
"227","Belize","BLZ",2018,NA,NA,382076,NA
"228","Benin","BEN",2017,NA,NA,11596786,NA
"229","Bermuda","BMU",2017,NA,NA,63295,NA
"230","Bermuda","BMU",2018,NA,NA,63591,NA
"231","Bhutan","BTN",2018,NA,NA,762104,NA
"232","Bonaire Sint Eustatius and Saba","BES",2017,NA,NA,24392,NA
"233","Bonaire Sint Eustatius and Saba","BES",2018,NA,NA,24995,NA
"234","Bosnia and Herzegovina","BIH",2017,NA,NA,3440025,NA
"235","Bosnia and Herzegovina","BIH",2018,NA,NA,3400132,NA
"236","Botswana","BWA",2017,NA,NA,2401848,NA
"237","Botswana","BWA",2018,NA,NA,2451411,NA
"238","British Virgin Islands","VGB",2017,NA,NA,30084,NA
"239","British Virgin Islands","VGB",2018,NA,NA,30359,NA
"240","Brunei","BRN",2017,NA,NA,430290,NA
"241","Brunei","BRN",2018,NA,NA,434283,NA
"242","Burkina Faso","BFA",2017,NA,NA,19835860,NA
"243","Burundi","BDI",2017,NA,NA,11155592,NA
"244","Burundi","BDI",2018,NA,NA,11493476,NA
"245","Cambodia","KHM",2017,NA,NA,15830694,NA
"246","Cambodia","KHM",2018,NA,NA,16025242,NA
"247","Cameroon","CMR",2017,NA,NA,24393182,NA
"248","Cameroon","CMR",2018,NA,NA,25076752,NA
"249","Canada","CAN",2018,NA,NA,37035260,NA
"250","Cape Verde","CPV",2017,NA,NA,564959,NA
"251","Cape Verde","CPV",2018,NA,NA,571209,NA
"252","Cayman Islands","CYM",2017,NA,NA,63601,NA
"253","Cayman Islands","CYM",2018,NA,NA,64904,NA
"254","Central African Republic","CAF",2017,NA,NA,4996741,NA
"255","Central African Republic","CAF",2018,NA,NA,5094795,NA
"256","Chad","TCD",2017,NA,NA,15085893,NA
"257","Chile","CHL",2018,NA,NA,18701452,NA
"258","Comoros","COM",2017,NA,NA,761672,NA
"259","Comoros","COM",2018,NA,NA,776322,NA
"260","Congo","COG",2017,NA,NA,5312347,NA
"261","Congo","COG",2018,NA,NA,5441061,NA
"262","Cook Islands","COK",2017,NA,NA,17417,NA
"263","Cook Islands","COK",2018,NA,NA,17276,NA
