"","entity_name","iso3c","year","p10","p90","population","continent"
"264","Cote d'Ivoire","CIV",2017,NA,NA,24848024,NA
"265","Cuba","CUB",2017,NA,NA,11336405,NA
"266","Cuba","CUB",2018,NA,NA,11328243,NA
"267","Curacao","CUW",2017,NA,NA,171543,NA
"268","Curacao","CUW",2018,NA,NA,184734,NA
"269","Democratic Republic of Congo","COD",2017,NA,NA,84283272,NA
"270","Democratic Republic of Congo","COD",2018,NA,NA,87087352,NA
"271","Djibouti","DJI",2018,NA,NA,1057204,NA
"272","Dominica","DMA",2017,NA,NA,70422,NA
"273","Dominica","DMA",2018,NA,NA,70840,NA
"274","Egypt","EGY",2018,NA,NA,103740768,NA
"275","Equatorial Guinea","GNQ",2017,NA,NA,1450703,NA
"276","Equatorial Guinea","GNQ",2018,NA,NA,1502102,NA
"277","Eritrea","ERI",2017,NA,NA,3396933,NA
"278","Eritrea","ERI",2018,NA,NA,3445380,NA
"279","Eswatini","SWZ",2017,NA,NA,1151397,NA
"280","Eswatini","SWZ",2018,NA,NA,1160430,NA
"281","Ethiopia","ETH",2017,NA,NA,108197944,NA
"282","Ethiopia","ETH",2018,NA,NA,111129440,NA
"283","Europe",NA,2017,NA,NA,745660047,NA
"284","Europe",NA,2018,NA,NA,746577709,NA
"285","Europe (UN)",NA,2017,NA,NA,744449344,NA
"286","Europe (UN)",NA,2018,NA,NA,745359104,NA
"287","European Union (27)",NA,2017,NA,NA,443746907,NA
"288","European Union (27)",NA,2018,NA,NA,444343250,NA
"289","Faeroe Islands","FRO",2017,NA,NA,50259,NA
"290","Faeroe Islands","FRO",2018,NA,NA,50978,NA
"291","Falkland Islands","FLK",2017,NA,NA,3619,NA
"292","Falkland Islands","FLK",2018,NA,NA,3674,NA
"293","Fiji","FJI",2017,NA,NA,919022,NA
"294","Fiji","FJI",2018,NA,NA,919002,NA
"295","French Guiana","GUF",2017,NA,NA,269363,NA
"296","French Guiana","GUF",2018,NA,NA,276659,NA
"297","French Polynesia","PYF",2017,NA,NA,295456,NA
"298","French Polynesia","PYF",2018,NA,NA,297615,NA
"299","Gabon","GAB",2018,NA,NA,2192013,NA
"300","Gambia","GMB",2017,NA,NA,2381189,NA
"301","Gambia","GMB",2018,NA,NA,2444916,NA
"302","Ghana","GHA",2017,NA,NA,30222266,NA
"303","Ghana","GHA",2018,NA,NA,30870648,NA
"304","Gibraltar","GIB",2017,NA,NA,32628,NA
"305","Gibraltar","GIB",2018,NA,NA,32677,NA
"306","Greenland","GRL",2017,NA,NA,55951,NA
"307","Greenland","GRL",2018,NA,NA,55954,NA
"308","Grenada","GRD",2017,NA,NA,120934,NA
"309","Grenada","GRD",2018,NA,NA,121853,NA
"310","Guadeloupe","GLP",2017,NA,NA,397027,NA
"311","Guadeloupe","GLP",2018,NA,NA,396273,NA
"312","Guam","GUM",2017,NA,NA,168619,NA
"313","Guam","GUM",2018,NA,NA,168696,NA
"314","Guatemala","GTM",2017,NA,NA,16578718,NA
"315","Guatemala","GTM",2018,NA,NA,16850176,NA
"316","Guernsey","GGY",2017,NA,NA,61624,NA
"317","Guernsey","GGY",2018,NA,NA,61908,NA
"318","Guinea","GIN",2017,NA,NA,12240791,NA
"319","Guinea-Bissau","GNB",2017,NA,NA,1879835,NA
"320","Guyana","GUY",2017,NA,NA,763265,NA
"321","Guyana","GUY",2018,NA,NA,785518,NA
"322","Haiti","HTI",2017,NA,NA,10863546,NA
"323","Haiti","HTI",2018,NA,NA,11012427,NA
"324","High-income countries",NA,2017,NA,NA,1202872536,NA
"325","High-income countries",NA,2018,NA,NA,1209044728,NA
"326","Hong Kong","HKG",2017,NA,NA,7461508,NA
"327","Hong Kong","HKG",2018,NA,NA,7481563,NA
"328","Iceland","ISL",2018,NA,NA,352951,NA
"329","Iraq","IRQ",2017,NA,NA,39621156,NA
"330","Iraq","IRQ",2018,NA,NA,40590700,NA
"331","Isle of Man","IMN",2017,NA,NA,83596,NA
"332","Isle of Man","IMN",2018,NA,NA,83792,NA
"333","Jamaica","JAM",2017,NA,NA,2808388,NA
"334","Jamaica","JAM",2018,NA,NA,2811842,NA
"335","Japan","JPN",2017,NA,NA,126662464,NA
"336","Japan","JPN",2018,NA,NA,126255872,NA
"337","Jersey","JEY",2017,NA,NA,103623,NA
"338","Jersey","JEY",2018,NA,NA,105387,NA
"339","Jordan","JOR",2017,NA,NA,10215384,NA
"340","Jordan","JOR",2018,NA,NA,10459864,NA
"341","Kenya","KEN",2017,NA,NA,48948140,NA
"342","Kenya","KEN",2018,NA,NA,49953300,NA
"343","Kiribati","KIR",2017,NA,NA,120378,NA
"344","Kiribati","KIR",2018,NA,NA,122276,NA
"345","Kosovo","OWID_KOS",2018,NA,NA,1709966,NA
"346","Kuwait","KWT",2017,NA,NA,4124904,NA
"347","Kuwait","KWT",2018,NA,NA,4317190,NA
"348","Laos","LAO",2017,NA,NA,6997925,NA
"349","Latin America and the Caribbean (UN)",NA,2017,NA,NA,635448192,NA
"350","Latin America and the Caribbean (UN)",NA,2018,NA,NA,641303744,NA
"351","Lebanon","LBN",2017,NA,NA,6109255,NA
"352","Lebanon","LBN",2018,NA,NA,5950842,NA
"353","Lesotho","LSO",2018,NA,NA,2198030,NA
"354","Liberia","LBR",2017,NA,NA,4796632,NA
"355","Liberia","LBR",2018,NA,NA,4889396,NA
"356","Libya","LBY",2017,NA,NA,6378267,NA
"357","Libya","LBY",2018,NA,NA,6477791,NA
"358","Liechtenstein","LIE",2017,NA,NA,37916,NA
"359","Liechtenstein","LIE",2018,NA,NA,38205,NA
"360","Low-income countries",NA,2017,NA,NA,626187698,NA
"361","Low-income countries",NA,2018,NA,NA,643420791,NA
"362","Lower-middle-income countries",NA,2017,NA,NA,3236754793,NA
"363","Lower-middle-income countries",NA,2018,NA,NA,3281847839,NA
"364","Macao","MAC",2017,NA,NA,638612,NA
"365","Macao","MAC",2018,NA,NA,650996,NA
"366","Madagascar","MDG",2017,NA,NA,26169540,NA
"367","Madagascar","MDG",2018,NA,NA,26846544,NA
"368","Malawi","MWI",2017,NA,NA,17881172,NA
"369","Malawi","MWI",2018,NA,NA,18367886,NA
"370","Malaysia","MYS",2017,NA,NA,31975812,NA
"371","Malaysia","MYS",2018,NA,NA,32399270,NA
"372","Maldives","MDV",2017,NA,NA,472449,NA
"373","Maldives","MDV",2018,NA,NA,489773,NA
"374","Mali","MLI",2017,NA,NA,19311356,NA
"375","Marshall Islands","MHL",2017,NA,NA,47204,NA
"376","Marshall Islands","MHL",2018,NA,NA,46012,NA
"377","Martinique","MTQ",2017,NA,NA,377458,NA
"378","Martinique","MTQ",2018,NA,NA,374843,NA
"379","Mauritania","MRT",2017,NA,NA,4160018,NA
"380","Mauritania","MRT",2018,NA,NA,4270717,NA
"381","Mauritius","MUS",2018,NA,NA,1295386,NA
"382","Mayotte","MYT",2017,NA,NA,271576,NA
"383","Mayotte","MYT",2018,NA,NA,282968,NA
"384","Mexico","MEX",2017,NA,NA,122839256,NA
"385","Micronesia (country)","FSM",2017,NA,NA,110441,NA
"386","Micronesia (country)","FSM",2018,NA,NA,110945,NA
"387","Monaco","MCO",2017,NA,NA,37069,NA
"388","Monaco","MCO",2018,NA,NA,37050,NA
"389","Mongolia","MNG",2017,NA,NA,3096033,NA
"390","Montserrat","MSR",2017,NA,NA,4723,NA
"391","Montserrat","MSR",2018,NA,NA,4381,NA
"392","Morocco","MAR",2017,NA,NA,35528116,NA
"393","Morocco","MAR",2018,NA,NA,35927516,NA
"394","Mozambique","MOZ",2017,NA,NA,28569448,NA
"395","Mozambique","MOZ",2018,NA,NA,29423882,NA
"396","Myanmar","MMR",2018,NA,NA,52666016,NA
"397","Namibia","NAM",2017,NA,NA,2364540,NA
"398","Namibia","NAM",2018,NA,NA,2405682,NA
"399","Nauru","NRU",2017,NA,NA,11708,NA
"400","Nauru","NRU",2018,NA,NA,11949,NA
"401","Nepal","NPL",2017,NA,NA,28183424,NA
"402","Nepal","NPL",2018,NA,NA,28506718,NA
"403","New Caledonia","NCL",2017,NA,NA,284358,NA
"404","New Caledonia","NCL",2018,NA,NA,284887,NA
"405","New Zealand","NZL",2017,NA,NA,4746253,NA
"406","New Zealand","NZL",2018,NA,NA,4838528,NA
"407","Nicaragua","NIC",2017,NA,NA,6480534,NA
"408","Nicaragua","NIC",2018,NA,NA,6572234,NA
"409","Niger","NER",2017,NA,NA,21737924,NA
"410","Nigeria","NGA",2017,NA,NA,193495904,NA
"411","Niue","NIU",2017,NA,NA,1891,NA
"412","Niue","NIU",2018,NA,NA,1907,NA
"413","North America",NA,2017,NA,NA,581258143,NA
"414","North America",NA,2018,NA,NA,585864285,NA
"415","North Korea","PRK",2017,NA,NA,25516318,NA
"416","North Korea","PRK",2018,NA,NA,25638152,NA
"417","Northern America (UN)",NA,2017,NA,NA,366470720,NA
"418","Northern America (UN)",NA,2018,NA,NA,369300736,NA
"419","Northern Mariana Islands","MNP",2017,NA,NA,50752,NA
"420","Northern Mariana Islands","MNP",2018,NA,NA,50328,NA
"421","Oceania",NA,2017,NA,NA,41817267,NA
"422","Oceania",NA,2018,NA,NA,42540030,NA
"423","Oceania (UN)",NA,2017,NA,NA,41816932,NA
"424","Oceania (UN)",NA,2018,NA,NA,42539676,NA
"425","Oman","OMN",2017,NA,NA,4541853,NA
"426","Oman","OMN",2018,NA,NA,4601160,NA
"427","Pakistan","PAK",2017,NA,NA,216379648,NA
"428","Palau","PLW",2017,NA,NA,17857,NA
"429","Palau","PLW",2018,NA,NA,17887,NA
"430","Palestine","PSE",2017,NA,NA,4700954,NA
"431","Palestine","PSE",2018,NA,NA,4805549,NA
"432","Papua New Guinea","PNG",2017,NA,NA,9114803,NA
"433","Papua New Guinea","PNG",2018,NA,NA,9329233,NA
"434","Philippines","PHL",2017,NA,NA,106738496,NA
"435","Puerto Rico","PRI",2017,NA,NA,3366407,NA
"436","Puerto Rico","PRI",2018,NA,NA,3319269,NA
"437","Qatar","QAT",2017,NA,NA,2711764,NA
"438","Qatar","QAT",2018,NA,NA,2766743,NA
"439","Reunion","REU",2017,NA,NA,932745,NA
"440","Reunion","REU",2018,NA,NA,941189,NA
"441","Rwanda","RWA",2017,NA,NA,12230343,NA
"442","Rwanda","RWA",2018,NA,NA,12531810,NA
"443","Saint Barthlemy",NA,2017,NA,NA,10068,NA
"444","Saint Barthlemy",NA,2018,NA,NA,10281,NA
"445","Saint Helena","SHN",2017,NA,NA,5521,NA
"446","Saint Helena","SHN",2018,NA,NA,5494,NA
"447","Saint Kitts and Nevis","KNA",2017,NA,NA,47811,NA
"448","Saint Kitts and Nevis","KNA",2018,NA,NA,47787,NA
"449","Saint Lucia","LCA",2017,NA,NA,177175,NA
"450","Saint Lucia","LCA",2018,NA,NA,177894,NA
"451","Saint Martin (French part)","MAF",2017,NA,NA,34519,NA
"452","Saint Martin (French part)","MAF",2018,NA,NA,33879,NA
"453","Saint Pierre and Miquelon","SPM",2017,NA,NA,5980,NA
"454","Saint Pierre and Miquelon","SPM",2018,NA,NA,5969,NA
"455","Saint Vincent and the Grenadines","VCT",2017,NA,NA,105568,NA
"456","Saint Vincent and the Grenadines","VCT",2018,NA,NA,105297,NA
"457","Samoa","WSM",2017,NA,NA,207642,NA
"458","Samoa","WSM",2018,NA,NA,209715,NA
"459","San Marino","SMR",2017,NA,NA,34081,NA
"460","San Marino","SMR",2018,NA,NA,34179,NA
"461","Sao Tome and Principe","STP",2018,NA,NA,211358,NA
"462","Saudi Arabia","SAU",2017,NA,NA,34193120,NA
"463","Saudi Arabia","SAU",2018,NA,NA,35018132,NA
"464","Senegal","SEN",2017,NA,NA,15157793,NA
"465","Seychelles","SYC",2017,NA,NA,101828,NA
"466","Sierra Leone","SLE",2017,NA,NA,7677570,NA
"467","Singapore","SGP",2017,NA,NA,5764489,NA
"468","Singapore","SGP",2018,NA,NA,5814543,NA
"469","Sint Maarten (Dutch part)","SXM",2017,NA,NA,41901,NA
"470","Sint Maarten (Dutch part)","SXM",2018,NA,NA,42268,NA
"471","Solomon Islands","SLB",2017,NA,NA,643641,NA
"472","Solomon Islands","SLB",2018,NA,NA,659259,NA
"473","Somalia","SOM",2018,NA,NA,15411101,NA
"474","South Africa","ZAF",2017,NA,NA,56641208,NA
"475","South Africa","ZAF",2018,NA,NA,57339632,NA
"476","South America",NA,2017,NA,NA,420982650,NA
"477","South America",NA,2018,NA,NA,424740741,NA
"478","South Korea","KOR",2017,NA,NA,51511640,NA
"479","South Korea","KOR",2018,NA,NA,51676900,NA
"480","South Sudan","SSD",2017,NA,NA,10658230,NA
"481","South Sudan","SSD",2018,NA,NA,10395332,NA
"482","Sri Lanka","LKA",2017,NA,NA,21506816,NA
"483","Sri Lanka","LKA",2018,NA,NA,21580712,NA
"484","Sudan","SDN",2017,NA,NA,40679820,NA
"485","Sudan","SDN",2018,NA,NA,41999064,NA
"486","Suriname","SUR",2017,NA,NA,587566,NA
"487","Suriname","SUR",2018,NA,NA,593729,NA
"488","Svalbard and Jan Mayen","SJM",2017,NA,NA,2400,NA
"489","Syria","SYR",2017,NA,NA,18983370,NA
"490","Syria","SYR",2018,NA,NA,19333464,NA
"491","Taiwan","TWN",2017,NA,NA,23665028,NA
"492","Taiwan","TWN",2018,NA,NA,23726186,NA
"493","Tajikistan","TJK",2017,NA,NA,8925529,NA
"494","Tajikistan","TJK",2018,NA,NA,9128131,NA
"495","Tanzania","TZA",2017,NA,NA,56267040,NA
"496","Timor","TLS",2017,NA,NA,1243238,NA
"497","Timor","TLS",2018,NA,NA,1261850,NA
"498","Togo","TGO",2017,NA,NA,7852799,NA
"499","Tokelau","TKL",2017,NA,NA,1512,NA
"500","Tokelau","TKL",2018,NA,NA,1645,NA
"501","Tonga","TON",2017,NA,NA,105430,NA
"502","Tonga","TON",2018,NA,NA,105167,NA
"503","Trinidad and Tobago","TTO",2017,NA,NA,1478616,NA
"504","Trinidad and Tobago","TTO",2018,NA,NA,1504707,NA
"505","Tunisia","TUN",2017,NA,NA,11811441,NA
"506","Tunisia","TUN",2018,NA,NA,11933040,NA
"507","Turkmenistan","TKM",2017,NA,NA,5968388,NA
"508","Turkmenistan","TKM",2018,NA,NA,6065072,NA
"509","Turks and Caicos Islands","TCA",2017,NA,NA,39865,NA
"510","Turks and Caicos Islands","TCA",2018,NA,NA,41516,NA
"511","Tuvalu","TUV",2017,NA,NA,10850,NA
"512","Tuvalu","TUV",2018,NA,NA,10883,NA
"513","Uganda","UGA",2017,NA,NA,40127096,NA
"514","Uganda","UGA",2018,NA,NA,41515400,NA
"515","United Arab Emirates","ARE",2017,NA,NA,9068297,NA
"516","United Arab Emirates","ARE",2018,NA,NA,9140172,NA
"517","United Kingdom","GBR",2018,NA,NA,66432996,NA
"518","United States Virgin Islands","VIR",2017,NA,NA,101860,NA
"519","United States Virgin Islands","VIR",2018,NA,NA,101377,NA
"520","Upper-middle-income countries",NA,2017,NA,NA,2500616723,NA
"521","Upper-middle-income countries",NA,2018,NA,NA,2516785800,NA
"522","Uzbekistan","UZB",2017,NA,NA,31945680,NA
"523","Uzbekistan","UZB",2018,NA,NA,32449578,NA
"524","Vanuatu","VUT",2017,NA,NA,290250,NA
"525","Vanuatu","VUT",2018,NA,NA,297307,NA
"526","Venezuela","VEN",2017,NA,NA,30563430,NA
"527","Venezuela","VEN",2018,NA,NA,29825652,NA
"528","Vietnam","VNM",2017,NA,NA,94033048,NA
"529","Wallis and Futuna","WLF",2017,NA,NA,11961,NA
"530","Wallis and Futuna","WLF",2018,NA,NA,11840,NA
"531","Western Sahara","ESH",2017,NA,NA,518867,NA
"532","Western Sahara","ESH",2018,NA,NA,532011,NA
"533","Yemen","YEM",2017,NA,NA,30034386,NA
"534","Yemen","YEM",2018,NA,NA,30790514,NA
"535","Zambia","ZMB",2017,NA,NA,17298056,NA
"536","Zambia","ZMB",2018,NA,NA,17835898,NA
"537","Zimbabwe","ZWE",2018,NA,NA,15052191,NA
